,categoria,titulo
38467,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RV: Problema para aprobaciÃ³n de viÃ¡ticos de fbahamon. (108625)
38701,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Reproceso directo DTE (109978)
38745,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RE: Carga de emisores electrÃ³nicos DICIEMBRE (109976)
39345,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,"ERROR PLATAFORMA WEB INMOBILIARIA (PWI) / VisaciÃ³n de proyecto / PASEO ANDINO, TORRE C [ID: 19862] (108479)"
39458,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: Favor generar BASE MÃVIL STAR CDX 102025 Luzparral (104196)
39461,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Solicitud Registro de Sistema ''Rellenador de Lecturas NARI'' (104700)
39467,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Crear Modelo de Servidor (107894)
39515,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,ActualizaciÃ³n de nÃºmeros telefÃ³nicos SEC en boletas fÃ­sicas y PDF â 5 empresas (106396)
39516,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,boleta producto 591642 (107083)
39517,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Boleta 653888 (107084)
39580,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,SincronizaciÃ³n con MDMS 12-12-2025 (108735)
39615,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RevisiÃ³n de archivos LP 12025 (108291)
39951,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Ingreso Masivo de Activos Nuevos (107895)
40620,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: Cuentas de cargo actualizadas (107843)
40651,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,ActualizaciÃ³n plataforma CCC (102544)
40709,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RE: Problemas PIP Chilquinta (106269)
41229,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Universo CNR noviembre 2025 (106858)
42001,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Problemas en Sistema de Consulta de Documentos Tributarios (106634)
42138,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RE: Documentos pendientes cierre contable - 03112025 (106270)
42678,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,SincronizaciÃ³n con MDMS 13-10-2025 (106040)
42825,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,SincronizaciÃ³n con MDMS 12-11-2025 (105840)
